betterend;sulphuric_rock_furnace;13;lit=true
betterend;virid_jadestone_lantern;15;
betterend;virid_jadestone_furnace;13;lit=true
betterend;azure_jadestone_lantern;15;
betterend;azure_jadestone_furnace;13;lit=true
betterend;sandy_jadestone_lantern;15;
betterend;sandy_jadestone_furnace;13;lit=true
betterend;umbralith_lantern;15;
betterend;umbralith_furnace;13;lit=true
betterend;mossy_glowshroom_sapling;7;
betterend;mossy_glowshroom_hymenophore;15;
betterend;mossy_glowshroom_fur;15;
betterend;end_lotus_flower;15;
betterend;tenanea_flowers;15;
betterend;umbrella_tree_cluster;15;
betterend;umbrella_moss;11;
betterend;creeping_moss;11;
betterend;twisted_umbrella_moss;12;
betterend;flammalix;12;
betterend;blue_vine_lantern;15;
betterend;blue_vine_fur;15;
betterend;glowing_pillar_seed;3;
betterend;glowing_pillar_luminophor;15;
betterend;glowing_pillar_leaves;15;
betterend;bolux_mushroom;10;
betterend;lumecorn;15;
betterend;large_amaranita_mushroom;15;
betterend;amaranita_lantern;15;
betterend;amaranita_fur;15;
betterend;neon_cactus;15;
betterend;neon_cactus_block;15;
betterend;neon_cactus_stairs;15;
betterend;neon_cactus_slab;15;
betterend;cave_pumpkin;15;
betterend;end_lily;13;
betterend;hydralux;15;
betterend;pond_anemone;13;
betterend;purple_polypore;13;
betterend;aurant_polypore;13;
betterend;bulb_moss;12;
betterend;dense_vine;15;
betterend;bulb_vine;15;
betterend;filalux;15;
betterend;filalux_lantern;15;
betterend;thallasium_chandelier;15;
betterend;thallasium_bulb_lantern;15;
betterend;thallasium_bulb_lantern_white;15;
betterend;thallasium_bulb_lantern_gray;15;
betterend;thallasium_bulb_lantern_light_gray;15;
betterend;thallasium_bulb_lantern_black;15;
betterend;thallasium_bulb_lantern_blue;15;
betterend;thallasium_bulb_lantern_lime;15;
betterend;thallasium_bulb_lantern_magenta;15;
betterend;thallasium_bulb_lantern_red;15;
betterend;thallasium_bulb_lantern_orange;15;
betterend;thallasium_bulb_lantern_purple;15;
betterend;thallasium_bulb_lantern_cyan;15;
betterend;thallasium_bulb_lantern_brown;15;
betterend;thallasium_bulb_lantern_green;15;
betterend;thallasium_bulb_lantern_yellow;15;
betterend;thallasium_bulb_lantern_pink;15;
betterend;thallasium_bulb_lantern_light_blue;15;
betterend;terminite_chandelier;15;
betterend;terminite_bulb_lantern;15;
betterend;terminite_bulb_lantern_white;15;
betterend;terminite_bulb_lantern_gray;15;
betterend;terminite_bulb_lantern_light_gray;15;
betterend;terminite_bulb_lantern_black;15;
betterend;terminite_bulb_lantern_blue;15;
betterend;terminite_bulb_lantern_lime;15;
betterend;terminite_bulb_lantern_magenta;15;
betterend;terminite_bulb_lantern_red;15;
betterend;terminite_bulb_lantern_orange;15;
betterend;terminite_bulb_lantern_purple;15;
betterend;terminite_bulb_lantern_cyan;15;
betterend;terminite_bulb_lantern_brown;15;
betterend;terminite_bulb_lantern_green;15;
betterend;terminite_bulb_lantern_yellow;15;
betterend;terminite_bulb_lantern_pink;15;
betterend;terminite_bulb_lantern_light_blue;15;
betterend;aurora_crystal;15;
betterend;smaragdant_crystal_shard;15;
betterend;smaragdant_crystal;15;
betterend;smaragdant_crystal_polished;15;
betterend;smaragdant_crystal_tiles;15;
betterend;smaragdant_crystal_pillar;15;
betterend;smaragdant_crystal_stairs;15;
betterend;smaragdant_crystal_slab;15;
betterend;smaragdant_crystal_wall;15;
betterend;smaragdant_crystal_pedestal;15;
betterend;smaragdant_crystal_bricks;15;
betterend;smaragdant_crystal_bricks_stairs;15;
betterend;smaragdant_crystal_bricks_slab;15;
betterend;smaragdant_crystal_bricks_wall;15;
betterend;budding_smaragdant_crystal;15;
betterend;respawn_obelisk;15;
betterend;andesite_lantern;15;
betterend;diorite_lantern;15;
betterend;granite_lantern;15;
betterend;quartz_lantern;15;
betterend;purpur_lantern;15;
betterend;end_stone_lantern;15;
betterend;blackstone_lantern;15;
betterend;iron_bulb_lantern;15;
betterend;iron_bulb_lantern_white;15;
betterend;iron_bulb_lantern_gray;15;
betterend;iron_bulb_lantern_light_gray;15;
betterend;iron_bulb_lantern_black;15;
betterend;iron_bulb_lantern_blue;15;
betterend;iron_bulb_lantern_lime;15;
betterend;iron_bulb_lantern_magenta;15;
betterend;iron_bulb_lantern_red;15;
betterend;iron_bulb_lantern_orange;15;
betterend;iron_bulb_lantern_purple;15;
betterend;iron_bulb_lantern_cyan;15;
betterend;iron_bulb_lantern_brown;15;
betterend;iron_bulb_lantern_green;15;
betterend;iron_bulb_lantern_yellow;15;
betterend;iron_bulb_lantern_pink;15;
betterend;iron_bulb_lantern_light_blue;15;
betterend;iron_chandelier;15;
betterend;gold_chandelier;15;
betterend;end_stone_furnace;13;lit=true
betterend;end_stone_smelter;15;lit=true
betterend;end_portal_block;15;
another_furniture;white_lamp;15;lit=true
another_furniture;orange_lamp;15;lit=true
another_furniture;magenta_lamp;15;lit=true
another_furniture;light_blue_lamp;15;lit=true
another_furniture;yellow_lamp;15;lit=true
another_furniture;lime_lamp;15;lit=true
another_furniture;pink_lamp;15;lit=true
another_furniture;gray_lamp;15;lit=true
another_furniture;light_gray_lamp;15;lit=true
another_furniture;cyan_lamp;15;lit=true
another_furniture;purple_lamp;15;lit=true
another_furniture;blue_lamp;15;lit=true
another_furniture;brown_lamp;15;lit=true
another_furniture;green_lamp;15;lit=true
another_furniture;red_lamp;15;lit=true
another_furniture;black_lamp;15;lit=true
